 The values after the name of data set are the over- lapping ratio of each data set and the r e s u l t si nb o l di n d i c a t et h eb e s tv a l - ues,46,152,0.8934,0,ClassOverlapping,,-1
" As can be seen, F-measures of the separating scheme for the both classes in binary data sets are always higher than the merging scheme",24,134,0.0,0,ClassOverlapping,,-1
" This is be- cause the merging scheme introduces additional class to the data set, which makes the classiﬁcation become more complicated",21,135,0.0,0,ClassOverlapping,,-1
" Another observation is that for two data sets, Inosphere and Sonar with overlapping ratio more than 20%, the separating scheme performs almost better than the discarding scheme",27,176,0.228,0,ClassOverlapping,,-1
" While for the remaining three data sets with overlapping ratio less than 20%, performance of the separating scheme is close to the discarding scheme",24,148,-0.1779,0,ClassOverlapping,,-1
" As the increase of the value of overlap- ping ratio, the separating scheme per- forms much better than the discard- ing scheme and the performance gap is broad",28,159,0.6808,0,ClassOverlapping,,-1
 This is because ignoring this data may lose some important informa- tion of each two classes,16,92,-0.5574,0,ClassOverlapping,,-1
" If the over- lapping ratio is high, more informa- tion will be discarded to bring lower F-measure",17,97,-0.5574,0,ClassOverlapping,,-1
 These observations support that the separating scheme which learns on overlapping and non-overlapping data separately is the best among the three schemes,22,153,0.7845,0,ClassOverlapping,,-1
 The data sets used in the sep- arating scheme are divided into small part which will be good for precisely learning and time costing,24,132,0.4404,0,ClassOverlapping,,-1
 3,1,1,0.0,0,ClassOverlapping,,-1
2,0,0,0.0,0,ClassOverlapping,,-1
 Experiment 2 The separating scheme that deals with class overlapping problem performs best is also compared to the scheme without dealing with class overlapping problem called the original scheme (o) here,31,204,0.2732,0,ClassOverlapping,,-1
 The second experiment is de- signed to ﬁnd out what may aﬀect the performance of overlapping-class mod- eling schemes,19,117,0.0,0,ClassOverlapping,,-1
 Data sets and classiﬁers used in this experiment are the same as those in pervious experiment,16,93,0.0,0,ClassOverlapping,,-1
 Fig,1,3,0.0,0,ClassOverlapping,,-1
" 2, in which F1 and F2 means F-measure for class 1 and class 2, shows the comparing results of the sep- arating and original schemes",25,131,0.3182,0,ClassOverlapping,,-1
 Data sets from left to right are sorted by the overlapping ratio in ascending or- der,16,85,0.0,0,ClassOverlapping,,-1
" One observation is that, for all data sets and classiﬁers, the separat- ing scheme performs better than the original scheme or has almost the same results as the original scheme",30,177,0.7579,0,ClassOverlapping,,-1
" An- other observation is that as the overlap- ping ratio increases, the gap between the separating and original schemes is more and more obvious except for those high F-measure values",30,183,0.6124,0,ClassOverlapping,,-1
 This is reasonable for that high F-measure can diﬃcultly be improved,11,68,0.4767,0,ClassOverlapping,,-1
" And be- cause low overlapping ratio means that there are little data lying on overlap- ping region, overlapping-class model- ing schemes can hardly improve the overall performance",27,179,-0.3848,0,ClassOverlapping,,-1
" In addition, we also investigate how the classiﬁers aﬀect the performance",11,73,0.0,0,ClassOverlapping,,-1
 494 The 2010 International Conference on E-Business Intelligence ,9,65,0.4767,0,ClassOverlapping,,-1
Data sets  F-measure(class 1)  F-measure(class 2) d  m  s  d  m  s Inosphere C4,20,78,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
766  0,2,5,0.0,0,ClassOverlapping,,-1
809  0,2,5,0.0,0,ClassOverlapping,,-1
863  0,2,5,0.0,0,ClassOverlapping,,-1
788  0,2,5,0.0,0,ClassOverlapping,,-1
902  0,2,5,0.0,0,ClassOverlapping,,-1
925 NB  0,3,8,0.0,0,ClassOverlapping,,-1
607  0,2,5,0.0,0,ClassOverlapping,,-1
849  0,2,5,0.0,0,ClassOverlapping,,-1
861  0,2,5,0.0,0,ClassOverlapping,,-1
407  0,2,5,0.0,0,ClassOverlapping,,-1
909  0,2,5,0.0,0,ClassOverlapping,,-1
914 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
722  0,2,5,0.0,0,ClassOverlapping,,-1
668  0,2,5,0.0,0,ClassOverlapping,,-1
805  0,2,5,0.0,0,ClassOverlapping,,-1
797  0,2,5,0.0,0,ClassOverlapping,,-1
873  0,2,5,0.0,0,ClassOverlapping,,-1
910 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
629  0,2,5,0.0,0,ClassOverlapping,,-1
760  0,2,5,0.0,0,ClassOverlapping,,-1
786  0,2,5,0.0,0,ClassOverlapping,,-1
612  0,2,5,0.0,0,ClassOverlapping,,-1
897  0,2,5,0.0,0,ClassOverlapping,,-1
905 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
728  0,2,5,0.0,0,ClassOverlapping,,-1
809  0,2,5,0.0,0,ClassOverlapping,,-1
848  0,2,5,0.0,0,ClassOverlapping,,-1
730  0,2,5,0.0,0,ClassOverlapping,,-1
892  0,2,5,0.0,0,ClassOverlapping,,-1
918 Sonar C4,2,11,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
620  0,2,5,0.0,0,ClassOverlapping,,-1
582  0,2,5,0.0,0,ClassOverlapping,,-1
652  0,2,5,0.0,0,ClassOverlapping,,-1
593  0,2,5,0.0,0,ClassOverlapping,,-1
559  0,2,5,0.0,0,ClassOverlapping,,-1
701 NB  0,3,8,0.0,0,ClassOverlapping,,-1
689  0,2,5,0.0,0,ClassOverlapping,,-1
560  0,2,5,0.0,0,ClassOverlapping,,-1
715  0,2,5,0.0,0,ClassOverlapping,,-1
479  0,2,5,0.0,0,ClassOverlapping,,-1
673  0,2,5,0.0,0,ClassOverlapping,,-1
663 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
642  0,2,5,0.0,0,ClassOverlapping,,-1
615  0,2,5,0.0,0,ClassOverlapping,,-1
651  0,2,5,0.0,0,ClassOverlapping,,-1
569  0,2,5,0.0,0,ClassOverlapping,,-1
623  0,2,5,0.0,0,ClassOverlapping,,-1
645 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
699  0,2,5,0.0,0,ClassOverlapping,,-1
663  0,2,5,0.0,0,ClassOverlapping,,-1
676  0,2,5,0.0,0,ClassOverlapping,,-1
665  0,2,5,0.0,0,ClassOverlapping,,-1
689  0,2,5,0.0,0,ClassOverlapping,,-1
719 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
678  0,2,5,0.0,0,ClassOverlapping,,-1
613  0,2,5,0.0,0,ClassOverlapping,,-1
678  0,2,5,0.0,0,ClassOverlapping,,-1
576  0,2,5,0.0,0,ClassOverlapping,,-1
512  0,2,5,0.0,0,ClassOverlapping,,-1
640 Splice C4,2,12,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
936  0,2,5,0.0,0,ClassOverlapping,,-1
926  0,2,5,0.0,0,ClassOverlapping,,-1
928  0,2,5,0.0,0,ClassOverlapping,,-1
939  0,2,5,0.0,0,ClassOverlapping,,-1
929  0,2,5,0.0,0,ClassOverlapping,,-1
930 NB  0,3,8,0.0,0,ClassOverlapping,,-1
821  0,2,5,0.0,0,ClassOverlapping,,-1
826  0,2,5,0.0,0,ClassOverlapping,,-1
829  0,2,5,0.0,0,ClassOverlapping,,-1
833  0,2,5,0.0,0,ClassOverlapping,,-1
831  0,2,5,0.0,0,ClassOverlapping,,-1
837 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
775  0,2,5,0.0,0,ClassOverlapping,,-1
726  0,2,5,0.0,0,ClassOverlapping,,-1
784  0,2,5,0.0,0,ClassOverlapping,,-1
723  0,2,5,0.0,0,ClassOverlapping,,-1
551  0,2,5,0.0,0,ClassOverlapping,,-1
726 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
787  0,2,5,0.0,0,ClassOverlapping,,-1
790  0,2,5,0.0,0,ClassOverlapping,,-1
783  0,2,5,0.0,0,ClassOverlapping,,-1
803  0,2,5,0.0,0,ClassOverlapping,,-1
804  0,2,5,0.0,0,ClassOverlapping,,-1
794 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
936  0,2,5,0.0,0,ClassOverlapping,,-1
878  0,2,5,0.0,0,ClassOverlapping,,-1
941  0,2,5,0.0,0,ClassOverlapping,,-1
939  0,2,5,0.0,0,ClassOverlapping,,-1
880  0,2,5,0.0,0,ClassOverlapping,,-1
943 Diabetes C4,2,14,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
622  0,2,5,0.0,0,ClassOverlapping,,-1
604  0,2,5,0.0,0,ClassOverlapping,,-1
606  0,2,5,0.0,0,ClassOverlapping,,-1
804  0,2,5,0.0,0,ClassOverlapping,,-1
797  0,2,5,0.0,0,ClassOverlapping,,-1
795 NB  0,3,8,0.0,0,ClassOverlapping,,-1
623  0,2,5,0.0,0,ClassOverlapping,,-1
620  0,2,5,0.0,0,ClassOverlapping,,-1
625  0,2,5,0.0,0,ClassOverlapping,,-1
8236  0,2,6,0.0,0,ClassOverlapping,,-1
817  0,2,5,0.0,0,ClassOverlapping,,-1
832 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
608  0,2,5,0.0,0,ClassOverlapping,,-1
600  0,2,5,0.0,0,ClassOverlapping,,-1
611  0,2,5,0.0,0,ClassOverlapping,,-1
807  0,2,5,0.0,0,ClassOverlapping,,-1
796  0,2,5,0.0,0,ClassOverlapping,,-1
809 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
629  0,2,5,0.0,0,ClassOverlapping,,-1
617  0,2,5,0.0,0,ClassOverlapping,,-1
629  0,2,5,0.0,0,ClassOverlapping,,-1
832  0,2,5,0.0,0,ClassOverlapping,,-1
824  0,2,5,0.0,0,ClassOverlapping,,-1
832 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
632  0,2,5,0.0,0,ClassOverlapping,,-1
625  0,2,5,0.0,0,ClassOverlapping,,-1
631  0,2,5,0.0,0,ClassOverlapping,,-1
816  0,2,5,0.0,0,ClassOverlapping,,-1
802  0,2,5,0.0,0,ClassOverlapping,,-1
816 German C4,2,12,0.0,0,ClassOverlapping,,-1
5  0,2,3,0.0,0,ClassOverlapping,,-1
523  0,2,5,0.0,0,ClassOverlapping,,-1
469  0,2,5,0.0,0,ClassOverlapping,,-1
537  0,2,5,0.0,0,ClassOverlapping,,-1
828  0,2,5,0.0,0,ClassOverlapping,,-1
795  0,2,5,0.0,0,ClassOverlapping,,-1
822 NB  0,3,8,0.0,0,ClassOverlapping,,-1
548  0,2,5,0.0,0,ClassOverlapping,,-1
553  0,2,5,0.0,0,ClassOverlapping,,-1
557  0,2,5,0.0,0,ClassOverlapping,,-1
835  0,2,5,0.0,0,ClassOverlapping,,-1
808  0,2,5,0.0,0,ClassOverlapping,,-1
830 k-NN  0,3,10,0.0,0,ClassOverlapping,,-1
409  0,2,5,0.0,0,ClassOverlapping,,-1
396  0,2,5,0.0,0,ClassOverlapping,,-1
423  0,2,5,0.0,0,ClassOverlapping,,-1
797  0,2,5,0.0,0,ClassOverlapping,,-1
798  0,2,5,0.0,0,ClassOverlapping,,-1
801 SVMs  0,3,10,0.0,0,ClassOverlapping,,-1
514  0,2,5,0.0,0,ClassOverlapping,,-1
514  0,2,5,0.0,0,ClassOverlapping,,-1
541  0,2,5,0.0,0,ClassOverlapping,,-1
836  0,2,5,0.0,0,ClassOverlapping,,-1
836  0,2,5,0.0,0,ClassOverlapping,,-1
832 RIPPER  0,3,12,0.0,0,ClassOverlapping,,-1
483  0,2,5,0.0,0,ClassOverlapping,,-1
536  0,2,5,0.0,0,ClassOverlapping,,-1
521  0,2,5,0.0,0,ClassOverlapping,,-1
823  0,2,5,0.0,0,ClassOverlapping,,-1
829  0,2,5,0.0,0,ClassOverlapping,,-1
830 Table 2: Classiﬁcation Results by Three Schemes and Five Classiﬁers,10,70,0.0,0,ClassOverlapping,,-1
 Five classiﬁers can be divided into two types,8,45,0.0,0,ClassOverlapping,,-1
 C4,1,2,0.0,0,ClassOverlapping,,-1
5 and RIPPER are rule- based classiﬁers,6,38,0.0,0,ClassOverlapping,,-1
" NB, k-NN and SVMs are distance-based classiﬁers",7,47,0.0,0,ClassOverlapping,,-1
 The C4,2,6,0.0,0,ClassOverlapping,,-1
5 algorithm employs a greedy technique to induce decision trees for classiﬁ- cation which is a locally classiﬁca- tion algorithm,19,127,-0.3182,0,ClassOverlapping,,-1
 So the scheme for dealing with class overlapping problem can hardly work well in C4,15,83,-0.2212,0,ClassOverlapping,,-1
5,0,0,0.0,0,ClassOverlapping,,-1
" For other four classiﬁer (NB, k-NN, SVMs and RIPPER), scheme for dealing with class overlapping problem is useful for classiﬁcation",20,131,0.0516,0,ClassOverlapping,,-1
 But there is a special one which is RIPPER,9,42,0.5499,0,ClassOverlapping,,-1
" As can also be seen, using the separating scheme, RIPPER performs better on data set Diabetes than the original scheme and performs the same on data set Sonar",28,158,0.6369,0,ClassOverlapping,,-1
"T h e s e a r e converse to the results of NB, k-NN and SVMs",16,59,0.0,0,ClassOverlapping,,-1
 The reason is that RIP- PER builds rules ﬁrst for the smallest class and will not build rules for the largest class,22,115,0.0,0,ClassOverlapping,,-1
 But the largest class in overall regions may be not the largest class in overlapping regions,16,92,0.0,0,ClassOverlapping,,-1
" In summary, the distance-based clas- siﬁers are more sensitive than the rule- based ones to the class overlapping problem",19,121,-0.4019,0,ClassOverlapping,,-1
 3,1,1,0.0,0,ClassOverlapping,,-1
3,0,0,0.0,0,ClassOverlapping,,-1
" Experiment 3 Following previous experiment, this experiment concentrates on three distance-based classiﬁers (NB, k-NN and SVMs) for imbalance data set",20,150,0.0,0,ClassOverlapping,,-1
" In order to generate imbalance data set, the data set with overlapping ratio more than 10% is selected and random sampling on the small class is used",27,149,0.0,0,ClassOverlapping,,-1
 The sampling ratio was set to 0,7,31,0.0,0,ClassOverlapping,,-1
"2, 0",1,3,0.0,0,ClassOverlapping,,-1
"4, 0",1,3,0.0,0,ClassOverlapping,,-1
"6, 0",1,3,0.0,0,ClassOverlapping,,-1
8,0,0,0.0,0,ClassOverlapping,,-1
 Fig,1,3,0.0,0,ClassOverlapping,,-1
 3 shows the classiﬁcation results 495 The 2010 International Conference on E-Business Intelligence ,14,99,0.4767,0,ClassOverlapping,,-1
Fig,0,2,0.0,0,ClassOverlapping,,-1
 2: Performances of the separating and original schemes,8,54,0.3182,0,ClassOverlapping,,-1
 of the two schemes on these samples,7,35,0.0,0,ClassOverlapping,,-1
" As can be seen, on data sets which have high overlapping ratios, the F-measure values of the separating scheme are consistently higher than the original scheme, no matter what the sampling ratios are",33,199,0.6028,0,ClassOverlapping,,-1
" Moreover, the separating scheme performs much better than the original scheme when the rare class size is relatively small and the overlapping ratio is relatively high",26,167,0.6369,0,ClassOverlapping,,-1
" As the increase of the size of the rare class, the per- formance gap for SVMs is narrowed",18,89,0.3182,0,ClassOverlapping,,-1
" However, for NB and k-NN, the perfor- mance gap is not obviously narrowed",13,73,0.0,0,ClassOverlapping,,-1
" In summary, as the increase of the de- gree of class imbalance, the separating scheme showed higher improvements to the classiﬁcation performance, in par- ticular for the well-known SVMs",29,186,0.5574,0,ClassOverlapping,,-1
 4,1,1,0.0,0,ClassOverlapping,,-1
" Conclusion In this paper, we took a systematic study on the modeling schemes that were proposed speciﬁcally for handling class overlapping problem",22,146,-0.4019,0,ClassOverlapping,,-1
 SVDD was ﬁrst employed to ﬁnd overlapping re- gions in the data,12,63,0.0,0,ClassOverlapping,,-1
 We found that modeling the overlapping and non- overlapping regions separately was the best scheme for solving the class over- lapping problem,22,142,0.5994,0,ClassOverlapping,,-1
" By further compara- tive studies on ﬁve widely used classi- ﬁers, we found that the distance-based classiﬁers such as SVMs and k-NN were more sensitive than the rule-based ones to the class overlapping problem, and therefore enjoyed a much better per- formance using the separating scheme",46,288,0.5423,0,ClassOverlapping,,-1
" Finally, when combined with the class imbalance problem, we found that as the increase of the degree of imbalance, the separating scheme showed higher improvements to the classiﬁcation per- formance, in particular for SVMs",34,222,0.2263,0,ClassOverlapping,,-1
 Acknowledgements The research was supported by the Na- tional Natural Science Foundation of China under G rant Nos,18,114,0.34,0,ClassOverlapping,,-1
" 70901002, 90924020, and the PhD Program Foun- dation of Education Ministry of China under Contrac t Nos",17,103,0.0,0,ClassOverlapping,,-1
" 200800060005, 20091102120014",2,28,0.0,0,ClassOverlapping,,-1
 496 The 2010 International Conference on E-Business Intelligence ,9,65,0.4767,0,ClassOverlapping,,-1
Fig,0,2,0.0,0,ClassOverlapping,,-1
 3: The eﬀect of class imbalance on the separating and original schemes,12,70,0.3182,0,ClassOverlapping,,-1
 References [1] C,3,16,0.0,0,ClassOverlapping,,-1
L,0,0,0.4588,0,ClassOverlapping,,-1
 Liu,1,3,0.0,0,ClassOverlapping,,-1
 Partial discriminative training for classiﬁcation of over- lapping classes in document anal- ysis,13,97,0.0,0,ClassOverlapping,,-1
" ĲOC , 11(2):53–65, 2008",4,23,0.0,0,ClassOverlapping,,-1
 [2] V,2,5,0.0,0,ClassOverlapping,,-1
" García, R",2,9,0.0,0,ClassOverlapping,,-1
" Alejo, J",2,8,0.0,0,ClassOverlapping,,-1
 S,1,1,0.0,0,ClassOverlapping,,-1
" Sánchez, J",2,10,0.0,0,ClassOverlapping,,-1
 M,1,1,0.0,0,ClassOverlapping,,-1
" Sotoca, and R",3,13,0.0,0,ClassOverlapping,,-1
 A,1,1,0.0,0,ClassOverlapping,,-1
 Mollineda,1,9,0.0,0,ClassOverlapping,,-1
 Combined eﬀects of class imbalance and class overlap on instance-based classiﬁcation,11,84,0.0,0,ClassOverlapping,,-1
" In IDEAL, pages 371–378, 2006",5,29,0.6289,0,ClassOverlapping,,-1
 [3] R,2,5,0.0,0,ClassOverlapping,,-1
C,0,0,0.0,0,ClassOverlapping,,-1
" Prati, Batista G",3,16,0.0,0,ClassOverlapping,,-1
E,0,0,0.0,0,ClassOverlapping,,-1
", and M",2,6,0.0,0,ClassOverlapping,,-1
C,0,0,0.0,0,ClassOverlapping,,-1
 Monard,1,6,0.0,0,ClassOverlapping,,-1
 Class imbalance versus class overlapping: an analysis of a learning system behavior,12,83,0.0,0,ClassOverlapping,,-1
" In MI- CAI, pages 312–321, 2005",6,31,0.0,0,ClassOverlapping,,-1
 [4] D,2,5,0.0,0,ClassOverlapping,,-1
 Tax and R,3,9,0.0,0,ClassOverlapping,,-1
 Duin,1,4,0.0,0,ClassOverlapping,,-1
 Support vector data description,4,31,0.4019,0,ClassOverlapping,,-1
" Machine Learning, 54(1):45–66, 2004",4,35,0.0,0,ClassOverlapping,,-1
 [5] I,2,5,0.0,0,ClassOverlapping,,-1
T,0,0,0.0,0,ClassOverlapping,,-1
 Podolak,1,7,0.0,0,ClassOverlapping,,-1
 Hierarchical classi- ﬁer with overlapping class groups,7,54,0.0,0,ClassOverlapping,,-1
 Expert Syst,2,11,0.0,0,ClassOverlapping,,-1
 Appl,1,4,0.0,0,ClassOverlapping,,-1
" , 34(1):673–682, 2008",3,21,0.0,0,ClassOverlapping,,-1
 [6] M,2,5,0.0,0,ClassOverlapping,,-1
R,0,0,0.0,0,ClassOverlapping,,-1
" Boutell, J",2,10,0.0,0,ClassOverlapping,,-1
" Luo, X",2,6,0.0,0,ClassOverlapping,,-1
" Shen, and C",3,11,0.0,0,ClassOverlapping,,-1
M,0,0,0.0,0,ClassOverlapping,,-1
 Browm,1,5,0.0,0,ClassOverlapping,,-1
 Learning multilabel scene classiﬁcation,4,39,0.0,0,ClassOverlapping,,-1
 Pattern Recog- nit,3,18,0.0,0,ClassOverlapping,,-1
", 37(9):1757–1771, 2004",2,22,0.0,0,ClassOverlapping,,-1
 [7] G,2,5,0.0,0,ClassOverlapping,,-1
 Tsoumakas and I,3,15,0.0,0,ClassOverlapping,,-1
 Katakis,1,7,0.0,0,ClassOverlapping,,-1
 Multi–label classiﬁcation: an overview,4,38,0.0,0,ClassOverlapping,,-1
 Int,1,3,0.0,0,ClassOverlapping,,-1
 J,1,1,0.0,0,ClassOverlapping,,-1
 Data Warehous- ing Min,4,22,0.0,0,ClassOverlapping,,-1
", 3(3):1–13, 2007",2,16,0.0,0,ClassOverlapping,,-1
 [8] T,2,5,0.0,0,ClassOverlapping,,-1
 Jo and N,3,8,0.0,0,ClassOverlapping,,-1
 Japkowicz,1,9,0.0,0,ClassOverlapping,,-1
 Class imbalances versus small disjuncts,5,39,0.0,0,ClassOverlapping,,-1
" ACM SIGKDD Explorations Newsletter, 6(1):40–49, 2004",6,52,0.0772,0,ClassOverlapping,,-1
 [9] J,2,5,0.0,0,ClassOverlapping,,-1
" Wu, H",2,5,0.0,0,ClassOverlapping,,-1
" Xiong, and J",3,12,0.0,0,ClassOverlapping,,-1
 Chen,1,4,0.0,0,ClassOverlapping,,-1
 Cog: local decomposition for rare class analysis,7,48,0.0,0,ClassOverlapping,,-1
" DMKD, 20(2):1384–5810, 2010",3,27,0.0,0,ClassOverlapping,,-1
 497 The 2010 International Conference on E-Business Intelligence ,9,65,0.4767,0,ClassOverlapping,,-1
"Classiﬁcation with Class Overlapping: A Systematic Study Haitao Xiong 1 Junjie W u1 Lu Liu 1 1School of Economics and Management, Beihang University, Beĳing 100191, China Abstract Class overlapping has long been re- garded as one of the toughest perva- sive problems in classiﬁcation",43,282,-0.4588,0,ClassOverlapping,,-1
" When it is combined with class imbalance prob- lem, the situation becomes even more complicated, with few works in the lit- erature addressing this combinative ef- fect",27,168,0.0,0,ClassOverlapping,,-1
" In this paper, we pay a systematic study on the class overlapping prob- lem and its interrelationship with the class imbalance problem",22,134,-0.4767,0,ClassOverlapping,,-1
 Five widely used classiﬁers and three overlapping- class modeling schemes are employed for the comparative study,16,112,0.0,0,ClassOverlapping,,-1
" Extensive experimental studies on various real- world data sets reveal that: (1) The separating scheme is the best among the three schemes; (2) The distance- based classiﬁers are more sensitive than the rule-based ones to the class overlap- ping problem; (3) As the increase of the class imbalance ratio, the separating scheme showed higher improvements to the classiﬁcation performance, in par- ticular for the well-known SVMs",66,427,0.7269,0,ClassOverlapping,,-1
" Keywords: Keywords-Data Mining, Classiﬁcation; Class Overlapping, Class Imbalance, Support Vector Data Description (SVDD) 1",14,123,0.4019,0,ClassOverlapping,,-1
" Introduction When dealing with classiﬁcation tasks such as fraud detection, network intru- sion detection, and character recogni- tion, there is often the case that some samples from diﬀerent classes have very similar characteristics",33,233,-0.5859,0,ClassOverlapping,,-1
 These samples are called overlapping samples for they usually reside in overlapping regions in the feature space,17,112,0.0,0,ClassOverlapping,,-1
" They also cause the so-called “class overlapping problem”, which has become one of the tough- est problems in machine learning and data mining communities",24,154,-0.4939,0,ClassOverlapping,,-1
" Indeed, re- searchers have found that misclassiﬁ- cation often occurs near class bound- aries where overlapping usually occurs as well [1], and it is hard to ﬁnd a fea- sible solution for it [2]",34,194,0.4588,0,ClassOverlapping,,-1
" Given its importance and diﬃculty, in the literature, great research eﬀorts have been dedicated to the class over- lapping problem",20,130,0.7845,0,ClassOverlapping,,-1
 Prati et al,3,11,0.0,0,ClassOverlapping,,-1
 [3] devel- oped a systematic study using a set of artiﬁcially generated datasets,13,80,0.0,0,ClassOverlapping,,-1
 Results showed that the degree of class overlap- ping had a strong correlation with class imbalance,16,99,0.5106,0,ClassOverlapping,,-1
" These researches, however, mainly work on artiﬁcially generated datasets and focus on the eﬀectiveness of basic classiﬁers in the presence of class overlapping",23,159,0.0,0,ClassOverlapping,,-1
" Therefore, from a practice point of view, there is still a critical need in conducting a system- atic study on the schemes that can ﬁnd and handle overlapping regions for the real-world data sets",34,195,-0.3182,0,ClassOverlapping,,-1
 Our work in this paper aims to ﬁll this crucial void,11,52,0.0,0,ClassOverlapping,,-1
" Speciﬁcally, we have three major contributions as fol- 491© Atlantis Press, 2010",12,80,0.0,0,ClassOverlapping,,-1
lows,0,3,-0.2023,0,ClassOverlapping,,-1
" First, we use the one-class classiﬁcation algorithm Support Vec- tor Data Description (SVDD) [4] cre- atively to capture the overlapping re- gions in real-world data sets",26,170,0.4019,0,ClassOverlapping,,-1
" Sec- ond, we present three simple schemes, namely the discarding, merging and separating schemes, to model the data sets with the presence of class over- lapping",26,161,-0.1779,0,ClassOverlapping,,-1
" These schemes were mainly borrowed from the handwriting recog- nition [1, 5] and multi-label classiﬁca- tion [6, 7] studies, although they found overlapping samples by the given la- bels only",30,191,0.0,0,ClassOverlapping,,-1
" Finally, we study the inter- relationships between the best separat- ing scheme and ﬁve popular classiﬁers, with and without the impact of class imbalance [8, 9]",26,161,0.7906,0,ClassOverlapping,,-1
 2,1,1,0.0,0,ClassOverlapping,,-1
 Methodology 2,2,13,0.0,0,ClassOverlapping,,-1
1,0,0,0.0,0,ClassOverlapping,,-1
 Schemes for ﬁnding overlapping regions The objective of Support Vector Data Description (SVDD) is to ﬁnd a sphere or domain with minimum volume con- taining all or most of the data [4],32,184,0.4019,0,ClassOverlapping,,-1
" LetX={x i, i=1",3,14,0.0,0,ClassOverlapping,,-1
 ,1,0,0.0,0,ClassOverlapping,,-1
 ,1,0,0.0,0,ClassOverlapping,,-1
l}b et h eg i v e n training data set of l points,13,48,0.4588,0,ClassOverlapping,,-1
" In or- der to ﬁnd the domain with minimum volume, we should minimize the ra- dius of sphere with the constraint that the distance between a center and data is smaller than the radius",34,182,0.0,0,ClassOverlapping,,-1
" Suppose that a andR denote center and radius respectively, the following function is minimized: min R,ξ q(R,ξ)= R2 + C l∑ i=1 ξi s",24,130,0.34,0,ClassOverlapping,,-1
t,0,0,0.0,0,ClassOverlapping,,-1
" ||Φ(xi) − a||2 ≤ R2 + ξi, ξi ≥ 0,i =1 ",12,38,0.0,0,ClassOverlapping,,-1
l,0,0,0.4588,0,ClassOverlapping,,-1
" (1) where the parameter C gives the trade- oﬀ between the volume of sphere and the number of error, and slack variables ξincorporates soft constrains",25,149,-0.34,0,ClassOverlapping,,-1
 To solve the Eq,4,15,0.2023,0,ClassOverlapping,,-1
" (1), the Lagrangian is intro- duced",6,35,0.0,0,ClassOverlapping,,-1
" For minimizing the Lagrangian function L, setting the derivative of L to zero with respect to R, a and ξ,r e - spectively, leads to: l∑ i=1 αi =1 , a = l∑ i=1 αiΦ(xi), αi = 1 lν − βi",41,182,0.7804,0,ClassOverlapping,,-1
" (2) According to the Karush-Kuhn-Tucker (KKT) optimality conditions, we have: ||Φ(xi) − a||2 <R 2 ⇒ αi =0 ",19,106,0.4404,0,ClassOverlapping,,-1
 (3) ||Φ(xi)−a||2 = R2 ⇒ 0 <α i <C ,10,34,0.0,0,ClassOverlapping,,-1
 (4) ||Φ(xi) − a||2 >R 2 ⇒ αi = C,10,32,0.0,0,ClassOverlapping,,-1
" (5) From the above results, the domain de- scription is represented in terms of only support vectors whose Lagrange multi- pliers satisfy 0 <α i <C ",27,148,0.6908,0,ClassOverlapping,,-1
 Support vectors deﬁne the boundary of training data,8,51,0.4019,0,ClassOverlapping,,-1
" So, SVDD can be used to ﬁnd overlapping region, as shown in Fig",13,63,0.0,0,ClassOverlapping,,-1
 1,1,1,0.0,0,ClassOverlapping,,-1
 Red dotted and blue dashed line are the boundaries of the two classes,13,69,0.0,0,ClassOverlapping,,-1
 The data dropped in both two spheres can be thought as the overlapping data which is close to or overlaps with each other,23,121,0.0,0,ClassOverlapping,,-1
 Fig,1,3,0.0,0,ClassOverlapping,,-1
 1: Boundaries described by SVDD,5,31,0.0,0,ClassOverlapping,,-1
 2,1,1,0.0,0,ClassOverlapping,,-1
2,0,0,0.0,0,ClassOverlapping,,-1
 Schemes for dealing with class overlapping problem The research on this topic mainly fo- cuses on schemes for dealing with class 492 The 2010 International Conference on E-Business Intelligence ,30,194,0.1027,0,ClassOverlapping,,-1
"overlapping problem, which can be di- vided into two strategies",9,62,-0.4019,0,ClassOverlapping,,-1
 One is to merge the overlapping classes into a meta-class and ignore the boundary be- tween these classes,18,105,-0.3612,0,ClassOverlapping,,-1
 The other is to separate the overlapping classes by re- ﬁning the classiﬁcation boundary in the feature space,18,109,0.0,0,ClassOverlapping,,-1
