Original_Text,Word_Count,Char_Count,Sentiment_Polarity,Translated_Text,Source_Id,Source_Name
Riemann Sums Study Guide Problems in parentheses are for extra practice,10,70,-0.4019,Riemann Sums Study Guide Problems in parentheses are for extra practice,3,RiemannSums,english,0.9999944485585518,0,Riemann Sums Study Guide Problems in parentheses are for extra practice
 Basic Idea A Riemann sum is a way of approximating an integral by summing the areas of vertical rectangles,19,106,0.0, Basic Idea A Riemann sum is a way of approximating an integral by summing the areas of vertical rectangles,3,RiemannSums,english,0.9999973644498727,0, Basic Idea A Riemann sum is a way of approximating an integral by summing the areas of vertical rectangles
 A Riemann sum approximation has the form Z b a f(x) dx ≈ f(x1) ∆x + f(x2) ∆x + · · · + f(xn) ∆x Here ∆x represents the width of each rectangle,33,142,-0.6124, A Riemann sum approximation has the form Z b a f(x) dx ≈ f(x1) ∆x + f(x2) ∆x + · · · + f(xn) ∆x Here ∆x represents the width of each rectangle,3,RiemannSums,english,0.9999968008520008,0, A Riemann sum approximation has the form Z b a f(x) dx  f(x1) x + f(x2) x +    + f(xn) x Here x represents the width of each rectangle
 This is given by the formula ∆x = b − a n where n is the number of rectangles,19,77,0.0772, This is given by the formula ∆x = b − a n where n is the number of rectangles,3,RiemannSums,english,0.9999947837053851,0, This is given by the formula x = b  a n where n is the number of rectangles
" The x-values x1, x2, ",5,21,0.0," The x-values x1, x2, ",3,RiemannSums,maybe_english,0.7142850344467923,0," The x-values x1, x2, "
 ,1,0,0.0, ,3,RiemannSums,empty,,0, 
 ,1,0,0.0, ,3,RiemannSums,empty,,0, 
" , xn are chosen from the rectangles according to some rule",11,58,0.0," , xn are chosen from the rectangles according to some rule",3,RiemannSums,english,0.9999973895225581,0," , xn are chosen from the rectangles according to some rule"
 The three most common rules are: 1,7,34,0.0, The three most common rules are: 1,3,RiemannSums,english,0.9999963807398944,0, The three most common rules are: 1
 Use the right endpoint of each recangle,7,39,0.0, Use the right endpoint of each recangle,3,RiemannSums,english,0.9999977242846314,0, Use the right endpoint of each recangle
 Use the left endpoint of each rectangle,7,39,0.0, Use the left endpoint of each rectangle,3,RiemannSums,english,0.9999936419573889,0, Use the left endpoint of each rectangle
 Use the midpoint of each rectangle,6,34,0.0, Use the midpoint of each rectangle,3,RiemannSums,english,0.9999959847965579,0, Use the midpoint of each rectangle
