Original_Text,Word_Count,Char_Count,Sentiment_Polarity,Translated_Text,Source_Id,Source_Name,xmin,ymin,xmax,ymax,Page,Total_Sentences
Riemann Sums,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999960241592899,0,,233.67100524902344,51.8629035949707,378.3285217285156,76.6500015258789,0,292
Study Guide,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.8571416021552175,0,Riemann Sums,270.1390075683594,89.82901000976562,341.84124755859375,104.17520904541016,0,292
Problems in parentheses are for extra practice.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999957782265867,0,Riemann Sums,54.0,129.4656524658203,293.3669738769531,141.4208526611328,0,292
1. Basic Idea,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999952295456601,0,Riemann Sums,52.64400100708008,164.50868225097656,129.74310302734375,176.46388244628906,0,292
A,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9997709097807372,0,,68.95800018310547,183.8036651611328,77.73311614990234,195.7588653564453,0,292
rectangles. A Riemann sum approximation has the form,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999950352023599,0,Riemann Sums,68.95800018310547,198.24964904785156,358.0946350097656,210.20484924316406,0,292
Z,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999918839890993,0,,170.45599365234375,223.57781982421875,177.10308837890625,235.53302001953125,0,292
a,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999928551545667,0,,177.0970001220703,245.1611328125,181.59213256835938,253.1312255859375,0,292
f,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999931347787786,0,,188.5240020751953,231.2536163330078,194.29837036132812,243.2088165283203,0,292
Here ∆,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999939997586693,0,,68.95791625976562,262.3756408691406,106.34182739257812,274.3308410644531,0,292
∆,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,281.346923828125,293.1176452636719,291.10235595703125,305.0728454589844,0,292
n,1,2,0.0,Riemann Sums,5,RiemannSums,confident_non_english,0.9999961649716905,0,,328.0539855957031,301.3186340332031,335.04779052734375,313.2738342285156,0,292
where,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.999998533446339,0,Riemann Sums,68.95797729492188,321.64764404296875,98.8698959350586,333.60284423828125,0,292
according to some rule. The three most common rules are:,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999926926702711,0,Riemann Sums,68.95794677734375,336.0936584472656,369.63128662109375,348.0488586425781,0,292
1. Use the right endpoint of each recangle.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999968241691665,0,Riemann Sums,79.75294494628906,360.2376708984375,298.9993896484375,372.19287109375,0,292
2. Use the left endpoint of each rectangle.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.999996957849631,0,Riemann Sums,79.75294494628906,382.2576599121094,295.735595703125,394.2128601074219,0,292
3. Use the midpoint of each rectangle.,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999977698046478,0,Riemann Sums,79.75294494628906,404.27764892578125,276.5594787597656,416.23284912109375,0,292
You can find the,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999980320294388,0,Riemann Sums,68.95794677734375,428.4216613769531,152.2139892578125,440.3768615722656,0,292
of width ∆,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999988763217704,0,Riemann Sums,68.95791625976562,442.86767578125,127.8492431640625,454.8228759765625,0,292
∆,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,68.95794677734375,457.3136901855469,78.71339416503906,469.2688903808594,0,292
[1,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,206.02894592285156,482.7897033691406,215.13880920410156,494.7449035644531,0,292
[1,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,255.5369415283203,482.7897033691406,264.6468200683594,494.7449035644531,0,292
[2,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,305.0449523925781,482.7897033691406,314.1548156738281,494.7449035644531,0,292
and,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999962275511438,0,Riemann Sums,354.553955078125,482.7897033691406,373.4192810058594,494.7449035644531,0,292
[2,1,2,0.0,Riemann Sums,5,RiemannSums,unknown,,0,Riemann Sums,385.1234130859375,482.7897033691406,394.2332763671875,494.7449035644531,0,292
In this case:,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.999997729117919,0,Riemann Sums,68.95794677734375,508.2666931152344,130.5391845703125,520.2218627929688,0,292
1. The right endpoint rule would give,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999954642387726,0,Riemann Sums,79.75294494628906,532.41064453125,273.5707092285156,544.3658447265625,0,292
2. The left endpoint rule would give,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999950222632827,0,Riemann Sums,79.75299072265625,554.4306640625,265.75201416015625,566.3858642578125,0,292
3. The midpoint rule would give,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999955323490063,0,Riemann Sums,79.7530517578125,576.45068359375,246.5759735107422,588.4058837890625,0,292
It is usually easy to tell from the graph whether left endpoints or right endpoints give an over-,1,2,0.0,Riemann Sums,5,RiemannSums,english,0.9999954572733931,0,Riemann Sums,68.95819091796875,600.5946655273438,558.0574951171875,612.5498657226562,0,292
